student_id,role_id,department,college_tier,cgpa,cosine_similarity,skill_match_score,readiness_score,num_projects,num_certifications,num_internships,num_backlogs,project_relevance_score,cert_relevance_score,internship_relevance_score,backlog_penalty_score,num_skill_gaps,placed
STU038,JR015,CIVIL,4,8.16,0.72,0.826,59.1,2,1,2,2,0.27,0.28,0.16,0.08,3,1
STU039,JR014,CIVIL,5,6.53,0.75,0.8,66.7,2,3,1,0,0.68,0.72,0.58,0.0,4,1
STU040,JR016,CHEM,5,5.54,0.718,0.76,60.03,4,1,2,2,0.76,0.51,0.32,0.04,4,0
STU041,JR001,CSE,2,6.07,0.672,0.674,54.92,1,2,1,1,0.26,0.52,0.35,0.29,5,0
STU042,JR003,CSE,3,7.38,0.743,0.846,71.18,4,0,2,2,0.62,0.45,0.86,0.23,2,1
STU043,JR001,CSE,3,9.51,0.702,0.734,68.7,2,0,0,1,0.89,0.47,0.55,0.18,3,1
STU044,JR008,ECE,4,6.67,0.72,0.8,61.07,1,2,2,3,0.43,0.49,0.35,0.13,3,1
STU045,JR007,ECE,5,6.58,0.74,0.749,60.78,3,2,0,0,0.42,0.56,0.6,0.0,3,0
STU046,JR012,MECH,3,6.93,0.673,0.774,69.83,1,3,2,3,0.69,0.76,0.9,0.46,4,0
STU047,JR011,MECH,4,7.91,0.675,0.749,67.04,1,0,1,1,0.74,0.23,0.9,0.08,3,1
STU048,JR015,CIVIL,4,7.35,0.86,0.906,72.93,2,0,1,1,0.81,0.53,0.54,0.08,3,0
STU049,JR015,CIVIL,5,8.43,0.775,0.857,70.02,4,3,2,1,0.7,0.78,0.55,0.38,2,1
STU050,JR016,CHEM,5,9.48,0.718,0.817,65.44,1,3,0,1,0.67,0.5,0.4,0.38,2,1
